   .1000D+00   .1000D-06
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .003800000    .003800000
    .030879596    .119217813    .119217813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .004000000    .004000000
    .030879596    .119417813    .119417813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .004200000    .004200000
    .030879596    .119617813    .119617813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .004400000    .004400000
    .030879596    .119817813    .119817813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .004600000    .004600000
    .030879596    .120017813    .120017813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .004800000    .004800000
    .030879596    .120217813    .120217813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .030879596    .120417813    .120417813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .005200000    .005200000
    .030879596    .120617813    .120617813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .005400000    .005400000
    .030879596    .120817813    .120817813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .005600000    .005600000
    .030879596    .121017813    .121017813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .005800000    .005800000
    .030879596    .121217813    .121217813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .006000000    .006000000
    .030879596    .121417813    .121417813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .006200000    .006200000
    .030879596    .121617813    .121617813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .006400000    .006400000
    .030879596    .121817813    .121817813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .006600000    .006600000
    .030879596    .122017813    .122017813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .006800000    .006800000
    .030879596    .122217813    .122217813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .007000000    .007000000
    .030879596    .122417813    .122417813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .007200000    .007200000
    .030879596    .122617813    .122617813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .007400000    .007400000
    .030879596    .122817813    .122817813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .007600000    .007600000
    .030879596    .123017813    .123017813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .007800000    .007800000
    .030879596    .123217813    .123217813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .008000000    .008000000
    .030879596    .123417813    .123417813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
